[2026-01-21T17:27:52.099Z] Uncaught Exception: done is not a function
Stack: TypeError: done is not a function
    at Textarea._listener (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/textarea.js:231:5)
    at Textbox._listener (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/textbox.js:43:15)
    at EventEmitter._emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:98:20)
    at EventEmitter.emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:117:12)
    at Form.<anonymous> (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/form.js:43:14)
    at EventEmitter._emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:94:20)
    at EventEmitter.emit (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/events.js:131:12)
    at Program.<anonymous> (/home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/widgets/screen.js:602:15)
    at Program.emit (node:events:519:28)
    at /home/joanramon/Minima/MinimaNodeManager/node_modules/blessed/lib/program.js:410:15
[2026-01-21T17:27:52.100Z] Application cleanup triggered.
[2026-01-21T17:27:52.104Z] Process exited with code 1
[2026-01-21T17:27:52.105Z] Application cleanup triggered.
[KEYPRESS] ch: "K", key: {"sequence":"K","name":"k","ctrl":false,"meta":false,"shift":true,"full":"S-k"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "d", key: {"sequence":"d","name":"d","ctrl":false,"meta":false,"shift":false,"full":"d"}
[KEYPRESS] ch: "J", key: {"sequence":"J","name":"j","ctrl":false,"meta":false,"shift":true,"full":"S-j"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "\", key: {"sequence":"\\","ctrl":false,"meta":false,"shift":false,"full":"\\"}
[KEYPRESS] ch: "H", key: {"sequence":"H","name":"h","ctrl":false,"meta":false,"shift":true,"full":"S-h"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "T", key: {"sequence":"T","name":"t","ctrl":false,"meta":false,"shift":true,"full":"S-t"}
[KEYPRESS] ch: "F", key: {"sequence":"F","name":"f","ctrl":false,"meta":false,"shift":true,"full":"S-f"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "K", key: {"sequence":"K","name":"k","ctrl":false,"meta":false,"shift":true,"full":"S-k"}
[KEYPRESS] ch: "D", key: {"sequence":"D","name":"d","ctrl":false,"meta":false,"shift":true,"full":"S-d"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "B", key: {"sequence":"B","name":"b","ctrl":false,"meta":false,"shift":true,"full":"S-b"}
[KEYPRESS] ch: "A", key: {"sequence":"A","name":"a","ctrl":false,"meta":false,"shift":true,"full":"S-a"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "9", key: {"sequence":"9","name":"9","ctrl":false,"meta":false,"shift":false,"full":"9"}
[KEYPRESS] ch: "=", key: {"sequence":"=","ctrl":false,"meta":false,"shift":false,"full":"="}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "0", key: {"sequence":"0","name":"0","ctrl":false,"meta":false,"shift":false,"full":"0"}
[KEYPRESS] ch: "9", key: {"sequence":"9","name":"9","ctrl":false,"meta":false,"shift":false,"full":"9"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "(", key: {"sequence":"(","ctrl":false,"meta":false,"shift":false,"full":"("}
[KEYPRESS] ch: "5", key: {"sequence":"5","name":"5","ctrl":false,"meta":false,"shift":false,"full":"5"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "!", key: {"sequence":"!","ctrl":false,"meta":false,"shift":false,"full":"!"}
[KEYPRESS] ch: "1", key: {"sequence":"1","name":"1","ctrl":false,"meta":false,"shift":false,"full":"1"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "!", key: {"sequence":"!","ctrl":false,"meta":false,"shift":false,"full":"!"}
[KEYPRESS] ch: "-", key: {"sequence":"-","ctrl":false,"meta":false,"shift":false,"full":"-"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "!", key: {"sequence":"!","ctrl":false,"meta":false,"shift":false,"full":"!"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "!", key: {"sequence":"!","ctrl":false,"meta":false,"shift":false,"full":"!"}
[KEYPRESS] ch: "(", key: {"sequence":"(","ctrl":false,"meta":false,"shift":false,"full":"("}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "!", key: {"sequence":"!","ctrl":false,"meta":false,"shift":false,"full":"!"}
[KEYPRESS] ch: "&", key: {"sequence":"&","ctrl":false,"meta":false,"shift":false,"full":"&"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "!", key: {"sequence":"!","ctrl":false,"meta":false,"shift":false,"full":"!"}
[KEYPRESS] ch: "%", key: {"sequence":"%","ctrl":false,"meta":false,"shift":false,"full":"%"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "!", key: {"sequence":"!","ctrl":false,"meta":false,"shift":false,"full":"!"}
[KEYPRESS] ch: "$", key: {"sequence":"$","ctrl":false,"meta":false,"shift":false,"full":"$"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "!", key: {"sequence":"!","ctrl":false,"meta":false,"shift":false,"full":"!"}
[KEYPRESS] ch: "#", key: {"sequence":"#","ctrl":false,"meta":false,"shift":false,"full":"#"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "!", key: {"sequence":"!","ctrl":false,"meta":false,"shift":false,"full":"!"}
[KEYPRESS] ch: """, key: {"sequence":"\"","ctrl":false,"meta":false,"shift":false,"full":"\""}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "!", key: {"sequence":"!","ctrl":false,"meta":false,"shift":false,"full":"!"}
[KEYPRESS] ch: "!", key: {"sequence":"!","ctrl":false,"meta":false,"shift":false,"full":"!"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: ")", key: {"sequence":")","ctrl":false,"meta":false,"shift":false,"full":")"}
[KEYPRESS] ch: "!", key: {"sequence":"!","ctrl":false,"meta":false,"shift":false,"full":"!"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "!", key: {"sequence":"!","ctrl":false,"meta":false,"shift":false,"full":"!"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: """, key: {"sequence":"\"","ctrl":false,"meta":false,"shift":false,"full":"\""}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "#", key: {"sequence":"#","ctrl":false,"meta":false,"shift":false,"full":"#"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "$", key: {"sequence":"$","ctrl":false,"meta":false,"shift":false,"full":"$"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "%", key: {"sequence":"%","ctrl":false,"meta":false,"shift":false,"full":"%"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "&", key: {"sequence":"&","ctrl":false,"meta":false,"shift":false,"full":"&"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "%", key: {"sequence":"%","ctrl":false,"meta":false,"shift":false,"full":"%"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "$", key: {"sequence":"$","ctrl":false,"meta":false,"shift":false,"full":"$"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: ")", key: {"sequence":")","ctrl":false,"meta":false,"shift":false,"full":")"}
[KEYPRESS] ch: "$", key: {"sequence":"$","ctrl":false,"meta":false,"shift":false,"full":"$"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: ")", key: {"sequence":")","ctrl":false,"meta":false,"shift":false,"full":")"}
[KEYPRESS] ch: "#", key: {"sequence":"#","ctrl":false,"meta":false,"shift":false,"full":"#"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: ")", key: {"sequence":")","ctrl":false,"meta":false,"shift":false,"full":")"}
[KEYPRESS] ch: "$", key: {"sequence":"$","ctrl":false,"meta":false,"shift":false,"full":"$"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: ")", key: {"sequence":")","ctrl":false,"meta":false,"shift":false,"full":")"}
[KEYPRESS] ch: "%", key: {"sequence":"%","ctrl":false,"meta":false,"shift":false,"full":"%"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: ")", key: {"sequence":")","ctrl":false,"meta":false,"shift":false,"full":")"}
[KEYPRESS] ch: "&", key: {"sequence":"&","ctrl":false,"meta":false,"shift":false,"full":"&"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "'", key: {"sequence":"'","ctrl":false,"meta":false,"shift":false,"full":"'"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "(", key: {"sequence":"(","ctrl":false,"meta":false,"shift":false,"full":"("}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: ")", key: {"sequence":")","ctrl":false,"meta":false,"shift":false,"full":")"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "+", key: {"sequence":"+","ctrl":false,"meta":false,"shift":false,"full":"+"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: ",", key: {"sequence":",","ctrl":false,"meta":false,"shift":false,"full":","}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "-", key: {"sequence":"-","ctrl":false,"meta":false,"shift":false,"full":"-"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: ".", key: {"sequence":".","ctrl":false,"meta":false,"shift":false,"full":"."}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "/", key: {"sequence":"/","ctrl":false,"meta":false,"shift":false,"full":"/"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "0", key: {"sequence":"0","name":"0","ctrl":false,"meta":false,"shift":false,"full":"0"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "1", key: {"sequence":"1","name":"1","ctrl":false,"meta":false,"shift":false,"full":"1"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "2", key: {"sequence":"2","name":"2","ctrl":false,"meta":false,"shift":false,"full":"2"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "3", key: {"sequence":"3","name":"3","ctrl":false,"meta":false,"shift":false,"full":"3"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "4", key: {"sequence":"4","name":"4","ctrl":false,"meta":false,"shift":false,"full":"4"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "*", key: {"sequence":"*","ctrl":false,"meta":false,"shift":false,"full":"*"}
[KEYPRESS] ch: "5", key: {"sequence":"5","name":"5","ctrl":false,"meta":false,"shift":false,"full":"5"}
[KEYPRESS] ch: "", key: {"sequence":"\r","name":"enter","ctrl":false,"meta":false,"shift":false,"full":"enter"}
[KEYPRESS] ch: "", key: {"sequence":"\r","name":"return","ctrl":false,"meta":false,"shift":false,"full":"return"}
[KEYPRESS] ch: "", key: {"sequence":"\r","name":"enter","ctrl":false,"meta":false,"shift":false,"full":"enter"}
[KEYPRESS] ch: "", key: {"sequence":"\r","name":"return","ctrl":false,"meta":false,"shift":false,"full":"return"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "+", key: {"sequence":"+","ctrl":false,"meta":false,"shift":false,"full":"+"}
[KEYPRESS] ch: "5", key: {"sequence":"5","name":"5","ctrl":false,"meta":false,"shift":false,"full":"5"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "-", key: {"sequence":"-","ctrl":false,"meta":false,"shift":false,"full":"-"}
[KEYPRESS] ch: "5", key: {"sequence":"5","name":"5","ctrl":false,"meta":false,"shift":false,"full":"5"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: ".", key: {"sequence":".","ctrl":false,"meta":false,"shift":false,"full":"."}
[KEYPRESS] ch: "4", key: {"sequence":"4","name":"4","ctrl":false,"meta":false,"shift":false,"full":"4"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "1", key: {"sequence":"1","name":"1","ctrl":false,"meta":false,"shift":false,"full":"1"}
[KEYPRESS] ch: "4", key: {"sequence":"4","name":"4","ctrl":false,"meta":false,"shift":false,"full":"4"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "3", key: {"sequence":"3","name":"3","ctrl":false,"meta":false,"shift":false,"full":"3"}
[KEYPRESS] ch: "4", key: {"sequence":"4","name":"4","ctrl":false,"meta":false,"shift":false,"full":"4"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "5", key: {"sequence":"5","name":"5","ctrl":false,"meta":false,"shift":false,"full":"5"}
[KEYPRESS] ch: "4", key: {"sequence":"4","name":"4","ctrl":false,"meta":false,"shift":false,"full":"4"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "7", key: {"sequence":"7","name":"7","ctrl":false,"meta":false,"shift":false,"full":"7"}
[KEYPRESS] ch: "4", key: {"sequence":"4","name":"4","ctrl":false,"meta":false,"shift":false,"full":"4"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "9", key: {"sequence":"9","name":"9","ctrl":false,"meta":false,"shift":false,"full":"9"}
[KEYPRESS] ch: "4", key: {"sequence":"4","name":"4","ctrl":false,"meta":false,"shift":false,"full":"4"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "<", key: {"sequence":"<","ctrl":false,"meta":false,"shift":false,"full":"<"}
[KEYPRESS] ch: "4", key: {"sequence":"4","name":"4","ctrl":false,"meta":false,"shift":false,"full":"4"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: ">", key: {"sequence":">","ctrl":false,"meta":false,"shift":false,"full":">"}
[KEYPRESS] ch: "4", key: {"sequence":"4","name":"4","ctrl":false,"meta":false,"shift":false,"full":"4"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "@", key: {"sequence":"@","ctrl":false,"meta":false,"shift":false,"full":"@"}
[KEYPRESS] ch: "5", key: {"sequence":"5","name":"5","ctrl":false,"meta":false,"shift":false,"full":"5"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "5", key: {"sequence":"5","name":"5","ctrl":false,"meta":false,"shift":false,"full":"5"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "E", key: {"sequence":"E","name":"e","ctrl":false,"meta":false,"shift":true,"full":"S-e"}
[KEYPRESS] ch: "5", key: {"sequence":"5","name":"5","ctrl":false,"meta":false,"shift":false,"full":"5"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "G", key: {"sequence":"G","name":"g","ctrl":false,"meta":false,"shift":true,"full":"S-g"}
[KEYPRESS] ch: "6", key: {"sequence":"6","name":"6","ctrl":false,"meta":false,"shift":false,"full":"6"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "I", key: {"sequence":"I","name":"i","ctrl":false,"meta":false,"shift":true,"full":"S-i"}
[KEYPRESS] ch: "6", key: {"sequence":"6","name":"6","ctrl":false,"meta":false,"shift":false,"full":"6"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "K", key: {"sequence":"K","name":"k","ctrl":false,"meta":false,"shift":true,"full":"S-k"}
[KEYPRESS] ch: "6", key: {"sequence":"6","name":"6","ctrl":false,"meta":false,"shift":false,"full":"6"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "L", key: {"sequence":"L","name":"l","ctrl":false,"meta":false,"shift":true,"full":"S-l"}
[KEYPRESS] ch: "7", key: {"sequence":"7","name":"7","ctrl":false,"meta":false,"shift":false,"full":"7"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "M", key: {"sequence":"M","name":"m","ctrl":false,"meta":false,"shift":true,"full":"S-m"}
[KEYPRESS] ch: "7", key: {"sequence":"7","name":"7","ctrl":false,"meta":false,"shift":false,"full":"7"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "N", key: {"sequence":"N","name":"n","ctrl":false,"meta":false,"shift":true,"full":"S-n"}
[KEYPRESS] ch: "7", key: {"sequence":"7","name":"7","ctrl":false,"meta":false,"shift":false,"full":"7"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "M", key: {"sequence":"M","name":"m","ctrl":false,"meta":false,"shift":true,"full":"S-m"}
[KEYPRESS] ch: "8", key: {"sequence":"8","name":"8","ctrl":false,"meta":false,"shift":false,"full":"8"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "M", key: {"sequence":"M","name":"m","ctrl":false,"meta":false,"shift":true,"full":"S-m"}
[KEYPRESS] ch: ":", key: {"sequence":":","ctrl":false,"meta":false,"shift":false,"full":":"}
[KEYPRESS] ch: "C", key: {"sequence":"C","name":"c","ctrl":false,"meta":false,"shift":true,"full":"S-c"}
[KEYPRESS] ch: "M", key: {"sequence":"M","name":"m","ctrl":false,"meta":false,"shift":true,"full":"S-m"}
[KEYPRESS] ch: "<", key: {"sequence":"<","ctrl":false,"meta":false,"shift":false,"full":"<"}
